노선ID,노선명
11110001,100번(하계동~용산구청)
11110002,101번(화계사~동대문)
11110003,102번(상계동~동대문)
11110005,104번(강북청소년수련관난나~숭례문)
11110006,105번(상계동~서울역)
11110007,106번(의정부~동대문)
11110009,"110번(A,고려대방향,정릉~정릉)"
11110010,130번(우이동~길동)
11110011,140번(도봉산역~AT센터)
11110012,141번(도봉산~염곡동)
11110013,142번(도봉동~고속터미널)
11110014,143번(정릉~개포동)
11110015,144번(우이동~교대)
11110016,145번(번동~강남역)
11110017,146번(상계주공7단지~강남역)
11110018,147번(월계동~도곡동)
11110019,150번(도봉산~석수역)
11110020,151번(우이동~중앙대)
11110021,152번(화계사~삼막사사거리)
11110022,160번(도봉산~온수동)
11110024,162번(정릉~여의도)
11110027,171번(국민대~상암동)
11110028,172번(하계동~월드컵2.3단지)
11110030,260번(중랑차고지~여의도)
11110031,261번(장위동~여의도환승센터)
11110032,262번(중랑공영차고지~여의도)
11110034,271번(면목동~상암동)
11110035,272번(면목동~남가좌동)
11110037,301번(장지공영차고지~혜화동)
11110038,340번(강동차고지~무지개아파트)
11110039,360번(송파차고지~여의도)
11110044,400번(염곡동~시청)
11110045,401번(장지공영차고지~서울역)
11110046,402번(장지공영차고지~광화문)
11110048,406번(개포동~서울역)
11110049,420번(개포동~청량리)
11110050,461번(장지공영차고지~여의도)
11110051,471번(진관차고지~세곡동사거리)
11110052,472번(개포동~신촌)
11110053,501번(서울대~종로2가)
11110054,571번(가산동~기자촌)
11110055,600번(온수동~광화문)
11110056,601번(개화동~종로4가)
11110057,602번(양천공용차고지~시청앞)
11110058,603번(신월동~시청)
11110059,604번(신월동~중구청)
11110060,605번(강서공영차고지~후암동)
11110061,606번(부천상동~종로1가)
11110062,640번(신월동~강남역)
11110063,641번(문래동~양재동)
11110065,650번(외발산동~서울대입구)
11110066,651번(방화동~서울대)
11110067,701번(진관차고지~명동입구)
11110068,720번(기자촌~답십리)
11110069,751번(구산동~상도동)
11110070,752번(구산동~노량진)
11110071,753번(구산동~상도동)
11110072,"110번(B,국민대방향,정릉~정릉)"
11110073,109번(우이동~서울역)
11110074,03번(남산서울타워~남산서울타워)
11110076,"750번(A,신촌,수색교~서울대)"
11110077,2230번(면목동~경동시장)
11110078,1139번(상계동~방학3동주민센터)
11110084,은평06(대성중.고등학교~불광동팀수양관)
11110085,643번(양천차고지~강남역)
11110088,5515번(신동아아파트~청림동현대아파트)
11110089,"8111번(통학,화계사~미아삼거리역)"
11110090,종로07(명륜새마을금고~이화사거리)
11110095,광진05(신자초등학교~강변역)
11110096,영등포06(대방역~영등포역)
11110097,동대문05(답십리역~영휘원사거리)
11110099,성북22(세계문화유산정릉~삼선동주민센터)
11110113,1014번(정릉~신당동)
11110115,1017번(월계동~상왕십리)
11110116,1020번(정릉~교보문고)
11110117,1111번(번동~성북동)
11110119,1113번(정릉~월곡역)
11110121,"1115번(수유중학교,혜화여고~미아삼거리역)"
11110125,1119번(강북청소년수련관난나~녹천역)
11110126,1120번(덕성여대~하계동)
11110131,1124번(수유역~미아삼거리역)
11110133,1126번(강북청소년수련관난나~안방학동)
11110135,1128번(도봉동~도봉동)
11110136,1129번(상계현대2차아파트~창동역동측)
11110137,1130번(청백아파트1단지~석계역1번출구.B)
11110139,1132번(월계동~노원역)
11110140,1133번(염광고교(수유)~염광고교(석계))
11110142,1135번(석계역~중계역)
11110143,1136번(월계동E마트~원자력병원)
11110144,1137번(상계동~미아사거리)
11110145,1138번(상계동~수유역)
11110147,1140번(중계동~광운대)
11110151,1144번(하계동~삼양사거리)
11110155,1154번(하계동~장암동)
11110158,1213번(국민대~면목동)
11110163,1218번(수유역~답십리)
11110166,1221번(중계동~서울의료원)
11110167,1222번(월계동~용두동)
11110169,1224번(상계동~청량리)
11110171,1711번(국민대~공덕동)
11110172,2012번(신내공영차고지~동대문역사문화공원)
11110173,2013번(면목동~신당역)
11110174,2014번(성수동~동대문운동장)
11110175,2015번(신내공영차고지~동대문운동장)
11110178,2112번(면목동~성북동)
11110179,2211번(면목동~회기역)
11110188,2222번(자양동~고대앞)
11110193,2233번(면목동~옥수동)
11110194,2311번(중랑차고지~문정동)
11110196,2413번(성수동~개포동)
11110198,3212번(강동공영차고지~강변역)
11110202,3217번(거여동~어린이대공원)
11110207,3313번(복정역~잠실새내역)
11110208,3314번(마천동~종합운동장)
11110209,3315번(마천동~송파구민회관)
11110211,3411번(강동공영차고지~삼성역)
11110212,3412번(강동공영차고지~우면동)
11110213,3413번(강일동공영차고지~수서경찰서)
11110214,3414번(오금동~고속터미널)
11110216,3416번(마천역~세곡리엔파크2단지)
11110217,3417번(장지공영차고지~삼성역)
11110220,3422번(장지공영차고지~고속터미널)
11110224,4212번(사당동~중곡역)
11110233,5012번(가산동~용산역)
11110236,5511번(서울대~중앙대)
11110238,5513번(서울대~벽산블루밍아파트)
11110241,5516번(신림2동차고지~노량진)
11110242,5517번(시흥2동벽산아파트~중앙대)
11110244,5519번(용천사~우방아파트)
11110249,5524번(난곡차고지~중앙대학)
11110250,5525번(시흥동~보라매공원)
11110251,5528번(가산동~사당역)
11110256,5615번(난곡~여의도)
11110257,5616번(가산동~등촌동)
11110258,5617번(시흥~구로디지털단지역)
11110259,5618번(구로동~구로동)
11110260,5619번(시흥동~신도림역)
11110261,5620번(시흥동~선유도역)
11110262,5621번(삼익아파트~구로공단역)
11110265,5712번(가산동~홍대입구역)
11110266,6211번(신월동~상왕십리)
11110267,6411번(구로동~개포동)
11110268,6511번(구로동~서울대)
11110269,6512번(구로동~서울대)
11110270,6514번(양천공영차고지~서울대)
11110271,6611번(거리공원~신도림역)
11110276,6617번(양천차고지~목동우성아파트)
11110279,6620번(양천공용차고지~당산역)
11110282,6623번(양천공영차고지~여의도)
11110285,6627번(양천공영차고지~월촌중학교)
11110287,6628번(외발산동~여의도)
11110288,6629번(방화동~영등포)
11110289,6630번(외발산동~영등포시장)
11110290,6631번(강서공영차고지~영등포역)
11110291,6632번(강서공영차고지~당산역)
11110294,6712번(방화동~대흥사거리)
11110295,6714번(양천공영차고지~이대부고)
11110296,6715번(신월동~상암동)
11110297,7011번(은평차고지~중구청)
11110302,7018번(북가좌동~광교)
11110304,7019번(은평공영차고지~시청(서소문))
11110306,7022번(구산동~서울역)
11110307,7211번(기자촌~신설동)
11110308,7611번(은평차고지~여의도)
11110309,7612번(홍은동~영등포)
11110310,7613번(구산동~여의도)
11110312,7711번(덕은동~홍대입구)
11110315,7713번(홍연2교~홍연2교)
11110320,7719번(북가좌동~녹번역)
11110321,7720번(구산동~신촌)
11110323,7722번(진관공영차고지~녹번역)
11110324,7723번(진관공영차고지~구파발역)
11110327,7730번(은평공영차고지~이북오도청)
11110329,710번(상암차고지~수유역)
11110330,05번(남산서울타워~남산서울타워)
11110331,1122번(상진운수차고지~원자력병원)
11110334,7013A(은평차고지~남대문시장)
11110335,7013B(은평차고지~남대문시장)
11110336,421번(염곡동~옥수동)
11110337,405번(염곡동~시청광장)
11110339,4319번(전원마을~잠실역)
11110340,502(월암공영차고지~한국은행신세계)
11110343,670번(온수동~디지털미디어시티역)
11110346,3011번(장지공영차고지~한남동)
11110348,672번(방화동~이대후문)
11110349,653(외발산동~가산디지털단지역)
11110350,3318번(강동차고지~미사강변도시~마천동)
11110351,333번(송파차고지~올림픽공원)
11110353,3319(장지공영차고지~잠실역)
11110354,7212번(은평차고지~극동그린아파트앞)
11110356,4412(개포동~삼성의료원)
11110358,2016번(중랑차고지~효창동)
11110359,662번(외발산동~여의나루역)
11110360,350번(송파공영차고지~노들역)
11110363,N13번(상계동차고지~송파공영차고지)
11110364,N13번(송파공영차고지~상계동차고지)
11110365,N16번(도봉산공영차고지~온수동차고지)
11110366,N16번(온수동차고지~도봉산공영차고지)
11110367,N30(강동공영차고지~서울역환승센터)
11110369,N61번(양천공영차고지~상계동차고지)
11110370,N61번(상계동차고지~양천공영차고지)
11110371,N62번(양천공영차고지~면목동차고지)
11110372,N62번(면목동차고지~양천공영차고지)
11110373,6640A번(양천차고지~양천차고지)
11110374,6640B번(양천차고지~양천차고지)
11110375,2115번(중랑공영차고지~서경대)
11110376,463(염곡동~국회의사당)
11110377,N15번(사당역~우이동)
11110378,N15번(우이동~사당역)
11110379,2312번(강동공영차고지~중랑공영차고지)
11110380,2312번(중랑공영차고지~강동공영차고지)
11110381,362번(송파공영차고지~여의도)
11110382,8777번(난지한강공원~월드컵경기장남측)
11110383,654번(방화동~노들역)
11110384,342번(강동차고지~압구정로데오역)
11110385,674번(신길운수~연세대)
11110386,173번(월계동~연세대)
11110387,6654번(해군회관~여의도역)
11110388,8761번(광흥창역~국회의사당역)
11110389,8771번(구산중학교~녹번역)
11110390,8551번(봉천역~노량진역)
11110391,8331번(마천사거리~잠실역)
11110392,7734번(진관공영차고지~홍대입구역)
11110393,773번(교하운정~불광역)
11110394,774번(문산선유리~서울역환승센터)
11110396,761번(진관차고지~영등포역)
11110401,02번(남산서울타워~동대입구)
11110408,6516번(양천차고지~박미고개)
11110409,3321번(강동차고지~강동구청)
11110410,3012번(송파차고지~동부이촌동)
11110413,121번(화계사~서울숲)
11110416,4211(염곡동~한양대동문앞)
11110418,242번(중랑공영차고지~개포시영아파트)
11110419,3322번(송파차고지~잠실종합운동장)
11110420,3426번(서울버스종점~청담동)
11110422,4435번(개포동~사당역)
11110423,N65(개화공영차고지~범일차고지)
11110424,N65(범일차고지~개화공영차고지)
11110428,은평08-1(백련산힐스테이트3차~새절역)
11110429,은평08-2(백련산힐스테이트3차~새절역)
11110430,452번(송파차고지~중대병원)
11110431,8221번(장안2동주민센터~답십리역)
11110432,8441번(은곡마을.LH이편한세상~수서역)
11110433,8552번(신림복지관~신림역)
11110434,741번(진관차고지~헌인릉입구)
11110435,708번(진관차고지~서울역)
11110500,강서07(생태공원~마곡역)
11110501,강남03(강남데시앙포레정문~은곡마을)
11110502,강남07(서울의료원~양재역)
11110503,강남05(구룡마을~석촌역)
11110504,강남06(세곡LH푸르지오아파트~코엑스)
11110506,강남01(일원동한솔아파트~코엑스)
11110507,강남02(강남구민체육관~양재역)
11110509,강동01(길동신동아아파트~강변역)
11110510,강동05(강동공영차고지~천호역)
11110512,강북01(아카데미하우스.통일교육원~수유역)
11110513,강북11(미아사거리~수유역)
11110514,강북10(솔샘터널~미아역)
11110515,강북02(본원정사~수유역)
11110516,강북03(빨래골~수유역)
11110517,강북05(번동초등학교~한일아파트)
11110518,강북06(강북보건소~미아사거리역)
11110519,성동07(대우아파트~약수역)
11110520,강북12(삼각산119안전센터~현대백화점)
11110521,강북09(미아사거리~수유역)
11110522,강서01(약수터~하이웨이주유소)
11110527,강서02(화곡동남부시장~하이웨이주유소)
11110528,강서03(약수터~한광고등학교)
11110529,용산04(서울역서부~용문시장)
11110530,강서04(염창역~경복여고)
11110531,강서06(벽산아파트~수명산입구)
11110535,관악01(봉천역~숭실대)
11110536,관악10(아카시아마을.민방위교육장~신림역)
11110537,관악02(낙성대역~서울대신공학관)
11110538,관악03(국사봉~신림역)
11110539,관악04(인헌동군인아파트~사랑의병원)
11110540,관악05(신림2동현대아파트~신림역)
11110541,관악06(신림3동보명사~신대방역)
11110542,관악07(청림동푸르지오아파트~서울대입구역)
11110543,관악08(난향동공영차고지~신림역)
11110544,광진02(긴고랑~군자역)
11110545,광진03(소아청소년진료소~강변역)
11110546,광진04(중곡아파트~강변역)
11110547,구로10(대림역~중앙하이츠)
11110548,구로05(오류중학교~개봉역)
11110549,구로07(오류동역~항동지구)
11110550,구로08(개봉역~오류1동주민센터)
11110551,구로09(동아아파트~구로디지털단지역)
11110552,구로12(개봉역~거성아파트)
11110553,구로01(개봉역~금옥여고)
11110554,구로02(개봉역~개봉중학교)
11110555,구로03(개봉한진아파트~개봉역)
11110556,구로04(천왕이펜하우스5단지입구~개봉역)
11110557,구로13(구로1동주민센터~구로중학교)
11110560,금천02(벽산3단지~안천중학교)
11110562,금천03(가산디지털단지역~구로디지털단지역)
11110563,금천04(성채안로입구삼거리~금천구청역)
11110564,노원01(보람사거리~상계역)
11110566,노원11(수락현대아파트~상계역)
11110568,노원02(수락리버시티아파트단지~노원구청)
11110569,노원03(석계역~하계역)
11110570,노원04(석계역~공릉현대아파트)
11110571,노원05(온곡초등학교~창동역)
11110574,노원08(상계8동주민센터~창동역)
11110575,노원09(근로복지아파트~삼창아파트)
11110578,도봉08(창동역~무수골)
11110579,도봉09(창동역~도봉산역)
11110581,도봉01(법종사~창동역)
11110582,도봉02(우이동도선사입구~수유역)
11110583,영등포07(대방역~대영초중고교)
11110584,도봉03(꽃동네~수유역)
11110585,도봉04(동익아파트~수유역)
11110586,도봉05(한일병원~우이동도선사입구)
11110587,도봉06(한일병원~방학동벽산아파트)
11110588,도봉07(도봉여성센터~창2동건영아파트)
11110590,동대문01(회기역~경희대)
11110591,동대문02(회기역~외대)
11110595,동작02(사자암~노량진역)
11110596,동작15(자이아파트~이수역)
11110597,동작07(삼성래미안.롯데캐슬~갯마을)
11110598,동작16(삼성래미안.롯데캐슬~사당역)
11110599,동작17(극동아파트~이수힐스테이트)
11110600,동작18(극동아파트~사당역)
11110601,동작09(사당3동주민센터~사당역)
11110602,동작01(달마사~대방역)
11110603,동작10(노들역~상도역)
11110604,동작08(행복유치원~대방역)
11110605,동작11(사자암~노량진역)
11110606,동작20(자이아파트~낙성대역)
11110607,동작03(신대방삼거리역~노들역)
11110608,동작12(상도4동성문교회~대방역)
11110609,동작13(봉천고개관악현대아파트~대방역)
11110610,동작05(대방역~신대방역)
11110611,동작06(이수역~사랑의병원)
11110612,동작14(달마사~사랑의병원)
11110613,마포15(서부운전면허시험장~홍대입구역)
11110614,마포07(양화진성지~아현역)
11110615,마포08(서부운전면허시험장~신촌전철역)
11110616,마포16(망원동~홍대정문)
11110617,마포09(망원유수지~신촌전철역)
11110618,마포10(신촌전철역~공덕역)
11110619,마포11(신촌전철역~마포역)
11110620,마포12(신촌전철역~마포역)
11110621,마포01(산천동리버힐삼성아파트~용문시장)
11110622,마포17(공덕시장~효창공원앞역)
11110623,마포02(청암대~공덕역)
11110624,마포03(아현역~만리동고개)
11110626,마포13(창전중앙하이츠아파트~신촌전철역)
11110627,마포14(창전삼성아파트~신촌전철역)
11110628,마포06(홍대입구역~남가좌동아이파크아파트)
11110629,서대문01(삼성빌라~홍제삼거리)
11110630,서대문10(백련사~홍제역)
11110631,서대문11(홍은동국민주택~독립문)
11110632,서대문12(동원베네스트아파트~홍제역)
11110633,서대문13(홍은동국민주택~홍제원현대아파트)
11110637,서대문14(정원여중~홍제역)
11110641,서대문03(홍은2동주민센터~신촌역)
11110642,서대문04(궁동근린공원~신촌역)
11110643,서대문05(북아현삼거리~연세대학교)
11110644,서대문06(북아현두산아파트~청파동삼일교회)
11110645,서대문07(개미마을~홍제역)
11110646,서대문08(상명대학교~홍제역)
11110649,서초01(잠원역~반포고등학교)
11110651,서초10(서초구민체육센터~강남역)
11110652,서초11(예술의전당~반포1동성당)
11110655,서초13(이수역~동덕여고)
11110656,서초14(이수역~고속터미널)
11110657,서초15(롯데캐슬헤론아파트~사당역)
11110658,서초16(정금마을~방배역)
11110659,서초17(사당역~서초구청)
11110660,서초02(교대역~서울고등학교)
11110662,서초20(내곡지구1단지~양재역)
11110663,서초21(한국소비자원~서초구민체육센터)
11110664,서초03(교대역~신사사거리)
11110666,서초05(정금마을~방배브라운가아파트)
11110667,서초06(정금마을~동덕여고)
11110668,서초07(제일병원~임광아파트)
11110669,서초08(서울추모공원~양재역)
11110670,서초09(헌인가구단지~강남역)
11110671,성동01(옥수역~신당역)
11110672,성동02(마장동현대아파트~논골입구)
11110673,성동05(응봉근린공원~약수역)
11110674,성동06(두산아파트정문.금호역~두산아파트115동)
11110675,성동09(극동아파트5동~옥수역)
11110676,성동03(신금호역~성동구도시관리공단)
11110677,성동08(금호역~성동구도시관리공단)
11110678,성동10(송정동서울숲아이파크아파트~성수역)
11110679,성북01(구민회관~삼선2동사무소)
11110680,성북05(정릉2동주민센터~정수빌라)
11110681,성북08(신안아파트~길음역)
11110682,성북09(신안아파트~미아사거리역)
11110685,성북15(고려아파트~한미약국)
11110686,성북12(월곡중학교~석계역)
11110687,성북13(동방주택~석계역)
11110691,성북03(삼선푸르지오아파트~노인정)
11110692,성북02(한성대학교~우리옛돌박물관)
11110693,성북04(성신여대입구역~신설동역)
11110694,성북07(정릉4동종점~길음역)
11110695,성북06(산림초소~길음역)
